Motion Database Converter
  Frame 512: 30.62/85.10
  Frame 513: 30.59/85.26
  Frame 514: 30.57/85.31
  Frame 515: 30.59/85.43
  Frame 516: 30.61/85.44
  Frame 517: 30.56/85.37
  Frame 518: 30.58/85.52
  Frame 519: 30.58/85.49
  Frame 520: 30.58/85.43
  Frame 521: 30.57/85.59
  Frame 522: 30.56/85.68
  Frame 523: 30.59/85.44
  Frame 524: 30.53/85.42
  Frame 525: 30.58/85.39
  Frame 526: 30.56/85.35
  Frame 527: 30.60/85.07
  Frame 528: 30.55/85.13
  Frame 529: 30.58/84.86
  Frame 530: 30.54/84.83
  Frame 531: 30.55/84.69
  Frame 532: 30.57/84.48
  Frame 533: 30.51/84.61
  Frame 534: 30.50/84.49
  Frame 535: 30.44/84.38
  Frame 536: 30.47/84.20
  Frame 537: 30.46/84.11
  Frame 538: 30.44/83.97
  Frame 539: 30.44/83.87
  Frame 540: 30.45/83.63
  Frame 541: 30.42/83.60
  Frame 542: 30.42/83.41
  Frame 543: 30.44/83.08
  Frame 544: 30.42/83.10
  Frame 545: 30.44/83.08
  Frame 546: 30.45/82.97
  Frame 547: 30.45/82.83
  Frame 548: 30.43/83.09
  Frame 549: 30.44/82.91
  Frame 550: 30.44/82.79
  Frame 551: 30.46/82.47
  Frame 552: 30.46/82.45
  Frame 553: 30.44/82.49
  Frame 554: 30.42/82.20
  Frame 555: 30.46/81.87
  Frame 556: 30.44/82.12
  Frame 557: 30.44/82.13
  Frame 558: 30.43/82.07
  Frame 559: 30.44/82.20
  Frame 560: 30.43/82.22
  Frame 561: 30.38/82.29
  Frame 562: 30.41/82.28
  Frame 563: 30.41/82.31
  Frame 564: 30.42/82.42
  Frame 565: 30.43/82.44
  Frame 566: 30.39/82.40
  Frame 567: 30.38/82.48
  Frame 568: 30.37/82.52
  Frame 569: 30.38/82.67
  Frame 570: 30.35/82.64
  Frame 571: 30.35/82.70
  Frame 572: 30.30/82.68
  Frame 573: 30.28/82.79
  Frame 574: 30.26/83.02
  Frame 575: 30.25/82.95
  Frame 576: 30.24/82.92
  Frame 577: 30.22/82.98
  Frame 578: 30.23/83.00
  Frame 579: 30.22/83.15
  Frame 580: 30.23/83.40
  Frame 581: 30.27/83.53
  Frame 582: 30.30/83.89
  Frame 583: 30.35/84.18
  Frame 584: 30.41/84.50
  Frame 585: 30.48/85.05
  Frame 586: 30.58/85.45
  Frame 587: 30.64/86.24
  Frame 588: 30.78/86.76
  Frame 589: 30.92/87.57
  Frame 590: 30.64/87.78
  Frame 591: 30.72/88.16
  Frame 592: 30.82/88.79
  Frame 593: 30.87/89.36
  Frame 594: 30.87/89.72
  Frame 595: 30.78/89.14
  Frame 596: 30.68/89.04
  Frame 597: 30.63/88.56
  Frame 598: 30.59/88.72
  Frame 599: 30.57/88.57
  Frame 600: 30.57/89.10
  Frame 601: 30.57/89.43
  Frame 602: 30.56/89.20
  Frame 603: 30.56/89.42
  Frame 604: 30.53/89.57
  Frame 605: 30.54/89.31
  Frame 606: 30.52/89.66
  Frame 607: 30.51/89.40
  Frame 608: 30.50/89.44
  Frame 609: 30.49/89.46
  Frame 610: 30.48/89.54
  Frame 611: 30.47/89.52
  Frame 612: 30.48/89.62
  Frame 613: 30.48/89.68
  Frame 614: 30.47/89.71
  Frame 615: 30.45/89.72
  Frame 616: 30.45/89.70
  Frame 617: 30.45/89.57
  Frame 618: 30.46/89.53
  Frame 619: 30.45/89.42
  Frame 620: 30.45/89.44
  Frame 621: 30.45/89.46
  Frame 622: 30.45/89.40
  Frame 623: 30.45/89.35
  Frame 624: 30.46/89.37
  Frame 625: 30.46/89.33
  Frame 626: 30.46/89.41
  Frame 627: 30.46/89.51
  Frame 628: 30.47/89.61
  Frame 629: 30.47/89.72
  Frame 630: 30.48/89.89
  Frame 631: 30.48/90.05
  Frame 632: 30.49/90.29
  Frame 633: 30.49/90.51
  Frame 634: 30.50/90.58
  Frame 635: 30.51/90.70
  Frame 636: 30.53/90.93
  Frame 637: 30.54/91.35
  Frame 638: 30.55/91.41
  Frame 639: 30.58/91.59
  Frame 640: 30.60/91.84
  Frame 641: 30.60/91.64
  Frame 642: 30.59/92.02
  Frame 643: 30.59/91.77
  Frame 644: 30.61/92.14
  Frame 645: 30.62/92.50
  Frame 646: 30.62/92.17
  Frame 647: 30.63/92.30
  Frame 648: 30.65/92.48
  Frame 649: 30.65/91.90
  Frame 650: 30.65/92.02
  Frame 651: 30.67/92.29
  Frame 652: 30.64/92.21
  Frame 653: 30.65/92.09
  Frame 654: 30.68/92.11
  Frame 655: 30.68/91.70
  Frame 656: 30.67/91.26
  Frame 657: 30.67/90.94
  Frame 658: 30.66/90.70
  Frame 659: 30.69/90.61
  Frame 660: 30.67/89.88
  Frame 661: 30.67/89.90
  Frame 662: 30.66/89.86
  Frame 663: 30.63/89.16
  Frame 664: 30.65/89.09
  Frame 665: 30.64/88.72
  Frame 666: 30.62/88.73
  Frame 667: 30.61/88.56
  Frame 668: 30.60/88.17
  Frame 669: 30.57/88.07
  Frame 670: 30.56/87.91
  Frame 671: 30.54/87.77
  Frame 672: 30.55/87.34
  Frame 673: 30.52/87.03
  Frame 674: 30.50/86.61
  Frame 675: 30.48/86.62
  Frame 676: 30.47/86.39
  Frame 677: 30.46/86.15
  Frame 678: 30.46/85.88
  Frame 679: 30.43/85.93
  Frame 680: 30.42/85.85
  Frame 681: 30.40/85.76
  Frame 682: 30.40/85.71
  Frame 683: 30.38/85.63
  Frame 684: 30.38/85.36
  Frame 685: 30.39/85.14
  Frame 686: 30.37/85.21
  Frame 687: 30.39/85.01
  Frame 688: 30.39/84.93
  Frame 689: 30.40/84.88
  Frame 690: 30.39/84.98
  Frame 691: 30.41/84.92
  Frame 692: 30.41/84.96
  Frame 693: 30.42/85.05
  Frame 694: 30.43/84.86
  Frame 695: 30.45/84.86
  Frame 696: 30.45/84.79
  Frame 697: 30.45/84.74
  Frame 698: 30.45/84.60
  Frame 699: 30.39/84.68
  Frame 700: 30.38/84.69
  Frame 701: 30.38/84.75
  Frame 702: 30.39/84.75
  Frame 703: 30.37/84.82
  Frame 704: 30.37/84.79
  Frame 705: 30.38/84.67
  Frame 706: 30.37/84.76
  Frame 707: 30.38/84.78
  Frame 708: 30.37/84.86
  Frame 709: 30.37/85.01
  Frame 710: 30.36/85.07
  Frame 711: 30.36/85.19
  Frame 712: 30.35/85.37
  Frame 713: 30.33/85.50
  Frame 714: 30.32/85.60
  Frame 715: 30.31/85.75
  Frame 716: 30.29/85.78
  Frame 717: 30.29/85.78
  Frame 718: 30.28/85.90
  Frame 719: 30.26/85.98
  Frame 720: 30.26/85.97
  Frame 721: 30.23/85.99
  Frame 722: 30.21/85.89
  Frame 723: 30.21/85.86
  Frame 724: 30.19/85.94
  Frame 725: 30.17/86.10
  Frame 726: 30.17/86.00
  Frame 727: 30.15/85.83
  Frame 728: 30.14/85.89
  Frame 729: 30.11/86.07
  Frame 730: 30.10/85.90
  Frame 731: 30.10/85.65
  Frame 732: 30.09/85.54
  Frame 733: 30.08/85.43
  Frame 734: 30.07/85.35
  Frame 735: 30.05/85.25
  Frame 736: 30.03/85.07
  Frame 737: 30.02/84.97
  Frame 738: 30.01/84.95
  Frame 739: 30.00/84.79
  Frame 740: 30.00/84.66
  Frame 741: 29.99/84.64
  Frame 742: 29.98/84.51
  Frame 743: 29.98/84.42
  Frame 744: 29.98/84.38
  Frame 745: 29.98/84.39
  Frame 746: 29.99/84.41
  Frame 747: 29.99/84.46
  Frame 748: 29.99/84.49
  Frame 749: 30.01/84.53
  Frame 750: 30.01/84.58
  Frame 751: 30.02/84.64
  Frame 752: 30.02/84.73
  Frame 753: 30.02/84.76
  Frame 754: 30.02/84.80
  Frame 755: 30.02/84.82
  Frame 756: 30.01/84.86
  Frame 757: 30.01/84.92
  Frame 758: 30.01/84.88
  Frame 759: 30.01/84.88
  Frame 760: 30.00/84.93
  Frame 761: 30.00/84.91
  Frame 762: 30.00/84.87
  Frame 763: 29.99/84.86
  Frame 764: 30.00/84.85
  Frame 765: 29.99/84.80
  Frame 766: 29.98/84.80
  Frame 767: 29.99/84.76
  Frame 768: 29.99/84.70
  Frame 769: 29.99/84.72
  Frame 770: 30.00/84.68
  Frame 771: 30.00/84.72
  Frame 772: 30.01/84.67
  Frame 773: 30.01/84.64
  Frame 774: 30.01/84.67
  Frame 775: 30.02/84.72
  Frame 776: 30.02/84.75
  Frame 777: 30.03/84.82
  Frame 778: 30.04/84.84
  Frame 779: 30.04/84.88
  Frame 780: 30.05/84.93
  Frame 781: 30.05/84.98
  Frame 782: 30.06/85.07
  Frame 783: 30.06/85.09
  Frame 784: 30.07/85.12
  Frame 785: 30.08/85.20
  Frame 786: 30.09/85.12
  Frame 787: 30.11/84.95
  Frame 788: 30.10/85.02
  Frame 789: 30.11/85.19
  Frame 790: 30.13/85.13
  Frame 791: 30.14/85.17
  Frame 792: 30.19/84.86
  Frame 793: 30.21/84.95
  Frame 794: 30.20/85.16
  Frame 795: 30.20/85.30
  Frame 796: 30.24/85.02
  Frame 797: 30.23/85.04
  Frame 798: 30.24/85.04
  Frame 799: 30.24/85.02
  Frame 800: 30.26/84.94
  Frame 801: 30.26/84.77
  Frame 802: 30.26/84.62
  Frame 803: 30.25/84.42
  Frame 804: 30.25/84.37
  Frame 805: 30.24/84.39
  Frame 806: 30.26/84.07
  Frame 807: 30.24/83.85
  Frame 808: 30.24/83.56
  Frame 809: 30.23/83.64
  Frame 810: 30.23/83.55
  Frame 811: 30.23/83.34
  Frame 812: 30.24/83.12
  Frame 813: 30.24/82.99
  Frame 814: 30.22/82.93
  Frame 815: 30.24/82.83
  Frame 816: 30.24/82.80
  Frame 817: 30.25/82.60
  Frame 818: 30.26/82.19
  Frame 819: 30.27/82.01
  Frame 820: 30.30/81.75
  Frame 821: 30.32/81.50
  Frame 822: 30.29/81.74
  Frame 823: 30.30/81.50
  Frame 824: 30.29/81.51
  Frame 825: 30.28/81.65
  Frame 826: 30.30/81.38
  Frame 827: 30.35/81.11
  Frame 828: 30.34/81.15
  Frame 829: 30.35/81.24
  Frame 830: 30.36/81.38
  Frame 831: 30.36/81.42
  Frame 832: 30.38/81.46
  Frame 833: 30.39/81.39
  Frame 834: 30.40/81.52
  Frame 835: 30.41/81.64
  Frame 836: 30.43/81.62
  Frame 837: 30.42/81.81
  Frame 838: 30.43/82.03
  Frame 839: 30.36/82.20
  Frame 840: 30.30/82.27
  Frame 841: 30.30/82.33
  Frame 842: 30.28/82.30
  Frame 843: 30.27/82.33
  Frame 844: 30.28/82.26
  Frame 845: 30.28/82.25
  Frame 846: 30.31/82.30
  Frame 847: 30.33/82.60
  Frame 848: 30.33/82.71
  Frame 849: 30.35/82.87
  Frame 850: 30.37/83.12
  Frame 851: 30.37/83.21
  Frame 852: 30.38/83.49
  Frame 853: 30.41/83.67
  Frame 854: 30.44/83.79
  Frame 855: 30.46/83.83
  Frame 856: 30.47/84.13
  Frame 857: 30.45/84.14
  Frame 858: 30.44/84.46
  Frame 859: 30.44/84.62
  Frame 860: 30.45/84.91
  Frame 861: 30.48/84.94
  Frame 862: 30.52/85.36
  Frame 863: 30.53/85.54
  Frame 864: 30.51/85.39
  Frame 865: 30.49/85.34
  Frame 866: 30.50/85.49
  Frame 867: 30.48/85.57
  Frame 868: 30.45/85.57
  Frame 869: 30.47/85.54
  Frame 870: 30.46/85.74
  Frame 871: 30.45/85.67
  Frame 872: 30.41/85.70
  Frame 873: 30.39/85.56
  Frame 874: 30.37/85.29
  Frame 875: 30.34/85.53
  Frame 876: 30.32/85.43
  Frame 877: 30.28/85.40
  Frame 878: 30.26/85.41
  Frame 879: 30.24/85.40
  Frame 880: 30.20/85.16
  Frame 881: 30.19/85.28
  Frame 882: 30.19/85.22
  Frame 883: 30.19/85.16
  Frame 884: 30.19/85.10
  Frame 885: 30.17/85.07
  Frame 886: 30.15/85.08
  Frame 887: 30.14/85.03
  Frame 888: 30.14/84.95
  Frame 889: 30.14/84.98
  Frame 890: 30.13/85.00
  Frame 891: 30.13/84.96
  Frame 892: 30.13/85.15
  Frame 893: 30.13/85.15
  Frame 894: 30.14/85.17
  Frame 895: 30.14/85.27
  Frame 896: 30.14/85.40
  Frame 897: 30.15/85.39
  Frame 898: 30.14/85.52
  Frame 899: 30.13/85.59
  Frame 900: 30.13/85.59
  Frame 901: 30.14/85.65
  Frame 902: 30.14/85.70
  Frame 903: 30.14/85.72
  Frame 904: 30.14/85.76
  Frame 905: 30.15/85.76
  Frame 906: 30.15/85.80
  Frame 907: 30.16/85.91
  Frame 908: 30.16/85.92
  Frame 909: 30.17/85.93
  Frame 910: 30.17/85.96
  Frame 911: 30.17/85.99
  Frame 912: 30.18/86.02
  Frame 913: 30.18/86.06
  Frame 914: 30.18/86.11
  Frame 915: 30.18/86.14
  Frame 916: 30.19/86.20
  Frame 917: 30.20/86.24
  Frame 918: 30.20/86.27
  Frame 919: 30.21/86.29
  Frame 920: 30.21/86.32
  Frame 921: 30.22/86.37
  Frame 922: 30.22/86.42
  Frame 923: 30.22/86.49
  Frame 924: 30.22/86.56
  Frame 925: 30.22/86.57
  Frame 926: 30.21/86.59
  Frame 927: 30.21/86.59
  Frame 928: 30.20/86.67
  Frame 929: 30.20/86.62
  Frame 930: 30.20/86.53
  Frame 931: 30.19/86.40
  Frame 932: 30.18/86.38
  Frame 933: 30.17/86.27
  Frame 934: 30.15/86.16
  Frame 935: 30.14/86.04
  Frame 936: 30.12/85.83
  Frame 937: 30.11/85.67
  Frame 938: 30.09/85.50
  Frame 939: 30.06/85.29
  Frame 940: 30.03/85.27
  Frame 941: 30.00/85.06
  Frame 942: 29.97/84.97
  Frame 943: 29.93/84.69
  Frame 944: 29.91/84.48
  Frame 945: 29.87/84.38
  Frame 946: 29.86/84.25
  Frame 947: 29.83/84.08
  Frame 948: 29.81/83.82
  Frame 949: 29.78/83.70
  Frame 950: 29.75/83.58
  Frame 951: 29.72/83.49
  Frame 952: 29.69/83.45
  Frame 953: 29.70/83.15
  Frame 954: 29.70/82.95
  Frame 955: 29.70/82.78
  Frame 956: 29.69/82.82
  Frame 957: 29.71/82.47
  Frame 958: 29.71/82.33
  Frame 959: 29.76/82.19
  Frame 960: 29.75/82.15
  Frame 961: 29.76/82.23
  Frame 962: 29.81/81.98
  Frame 963: 29.82/82.00
  Frame 964: 29.80/82.30
  Frame 965: 29.82/82.29
  Frame 966: 29.83/82.41
  Frame 967: 29.87/82.16
  Frame 968: 29.84/82.25
  Frame 969: 29.85/82.13
  Frame 970: 29.84/82.11
  Frame 971: 29.86/81.87
  Frame 972: 29.85/81.93
  Frame 973: 29.84/81.97
  Frame 974: 29.81/81.93
  Frame 975: 29.82/81.83
  Frame 976: 29.78/81.49
  Frame 977: 29.75/81.35
  Frame 978: 29.76/81.12
  Frame 979: 29.69/81.05
  Frame 980: 29.70/80.75
  Frame 981: 29.72/80.59
  Frame 982: 29.69/80.42
  Frame 983: 29.69/80.30
  Frame 984: 29.70/80.09
  Frame 985: 29.71/80.11
  Frame 986: 29.68/80.24
  Frame 987: 29.67/80.16
  Frame 988: 29.67/80.26
  Frame 989: 29.66/80.44
  Frame 990: 29.65/80.53
  Frame 991: 29.64/80.83
  Frame 992: 29.63/81.12
  Frame 993: 29.63/81.33
  Frame 994: 29.65/81.66
  Frame 995: 29.66/82.03
  Frame 996: 29.67/82.35
  Frame 997: 29.69/82.69
  Frame 998: 29.68/82.88
  Frame 999: 29.69/83.27
  Frame 1000: 29.72/83.59
  Frame 1001: 29.73/84.05
  Frame 1002: 29.76/84.54
  Frame 1003: 29.79/84.53
  Frame 1004: 29.82/84.98
  Frame 1005: 29.82/85.12
  Frame 1006: 29.87/85.23
  Frame 1007: 29.90/85.18
  Frame 1008: 29.87/85.45
  Frame 1009: 29.91/85.38
  Frame 1010: 29.93/85.17
  Frame 1011: 29.93/85.15
  Frame 1012: 29.92/85.18
  Frame 1013: 29.93/85.01
  Frame 1014: 29.90/84.82
  Frame 1015: 29.87/84.67
  Frame 1016: 29.84/84.58
  Frame 1017: 29.82/84.40
  Frame 1018: 29.81/84.38
  Frame 1019: 29.77/84.16
  Frame 1020: 29.75/84.25
  Frame 1021: 29.74/84.03
  Frame 1022: 29.72/83.80
  Frame 1023: 29.70/83.65
  Frame 1024: 29.68/83.58
  Frame 1025: 29.65/83.51
  Frame 1026: 29.62/83.57
  Frame 1027: 29.62/83.43
  Frame 1028: 29.61/83.50
  Frame 1029: 29.62/83.41
  Frame 1030: 29.62/83.34
  Frame 1031: 29.61/83.33
  Frame 1032: 29.62/83.32
  Frame 1033: 29.63/83.23
  Frame 1034: 29.64/83.26
  Frame 1035: 29.65/83.32
  Frame 1036: 29.66/83.33
  Frame 1037: 29.66/83.37
  Frame 1038: 29.67/83.49
  Frame 1039: 29.68/83.48
  Frame 1040: 29.68/83.59
  Frame 1041: 29.69/83.72
  Frame 1042: 29.70/83.82
  Frame 1043: 29.70/83.89
  Frame 1044: 29.70/83.98
  Frame 1045: 29.71/84.04
  Frame 1046: 29.71/84.12
  Frame 1047: 29.72/84.19
  Frame 1048: 29.72/84.29
  Frame 1049: 29.73/84.33
  Frame 1050: 29.75/84.40
  Frame 1051: 29.76/84.48
  Frame 1052: 29.77/84.57
  Frame 1053: 29.79/84.61
  Frame 1054: 29.80/84.61
  Frame 1055: 29.82/84.62
  Frame 1056: 29.84/84.60
  Frame 1057: 29.85/84.50
  Frame 1058: 29.84/84.46
  Frame 1059: 29.85/84.47
  Frame 1060: 29.87/84.54
  Frame 1061: 29.90/84.64
  Frame 1062: 29.91/84.68
  Frame 1063: 29.94/84.67
  Frame 1064: 29.94/84.73
  Frame 1065: 29.95/84.80
  Frame 1066: 29.94/84.60
  Frame 1067: 29.94/84.66
  Frame 1068: 29.96/84.43
  Frame 1069: 29.96/84.38
  Frame 1070: 29.98/84.20
  Frame 1071: 29.98/83.93
  Frame 1072: 29.96/84.06
  Frame 1073: 29.98/83.76
  Frame 1074: 29.97/83.76
  Frame 1075: 29.95/83.55
  Frame 1076: 29.98/83.16
  Frame 1077: 29.96/83.13
  Frame 1078: 29.96/82.94
  Frame 1079: 29.93/82.26
  Frame 1080: 29.89/81.73
  Frame 1081: 29.89/81.37
  Frame 1082: 29.87/81.12
  Frame 1083: 29.82/80.79
  Frame 1084: 29.81/80.73
  Frame 1085: 29.76/80.64
  Frame 1086: 29.77/79.87
  Frame 1087: 29.73/79.61
  Frame 1088: 29.68/79.24
  Frame 1089: 29.65/78.99
  Frame 1090: 29.60/79.15
  Frame 1091: 29.57/78.96
  Frame 1092: 29.53/78.88
  Frame 1093: 29.55/79.19
  Frame 1094: 29.47/78.80
  Frame 1095: 29.44/78.90
  Frame 1096: 29.42/78.88
  Frame 1097: 29.39/78.95
  Frame 1098: 29.35/78.87
  Frame 1099: 29.32/78.96
  Frame 1100: 29.29/78.96
  Frame 1101: 29.28/79.48
  Frame 1102: 29.24/79.39
  Frame 1103: 29.21/79.31
  Frame 1104: 29.19/79.20
  Frame 1105: 29.17/79.15
  Frame 1106: 29.13/79.13
  Frame 1107: 29.14/79.38
  Frame 1108: 29.16/79.33
  Frame 1109: 29.09/79.36
  Frame 1110: 29.09/78.99
  Frame 1111: 29.06/78.89
  Frame 1112: 29.02/78.87
  Frame 1113: 29.02/78.47
  Frame 1114: 28.99/78.62
  Frame 1115: 28.97/78.72
  Frame 1116: 28.96/78.77
  Frame 1117: 28.97/78.78
  Frame 1118: 28.95/78.63
  Frame 1119: 28.96/78.64
  Frame 1120: 28.98/78.91
  Frame 1121: 28.93/78.96
  Frame 1122: 28.92/79.03
  Frame 1123: 28.92/78.85
  Frame 1124: 28.90/78.96
  Frame 1125: 28.92/78.91
  Frame 1126: 28.97/78.74
  Frame 1127: 28.99/78.89
  Frame 1128: 28.97/78.82
  Frame 1129: 29.00/78.83
  Frame 1130: 29.07/78.86
  Frame 1131: 29.09/78.83
  Frame 1132: 29.13/78.68
  Frame 1133: 29.16/78.68
  Frame 1134: 29.22/78.68
  Frame 1135: 29.24/78.71
  Frame 1136: 29.29/78.69
  Frame 1137: 29.29/78.73
  Frame 1138: 29.32/78.72
  Frame 1139: 29.34/78.67
  Frame 1140: 29.38/78.58
  Frame 1141: 29.41/78.59
  Frame 1142: 29.42/78.59
  Frame 1143: 29.44/78.50
  Frame 1144: 29.46/78.56
  Frame 1145: 29.48/78.47
  Frame 1146: 29.49/78.46
  Frame 1147: 29.51/78.41
  Frame 1148: 29.55/78.41
  Frame 1149: 29.59/78.34
  Frame 1150: 29.62/78.31
  Frame 1151: 29.64/78.24
  Frame 1152: 29.66/78.17
  Frame 1153: 29.66/78.23
  Frame 1154: 29.71/78.14
  Frame 1155: 29.72/78.13
  Frame 1156: 29.73/78.14
  Frame 1157: 29.74/78.10
  Frame 1158: 29.77/78.07
  Frame 1159: 29.78/78.07
  Frame 1160: 29.81/78.06
  Frame 1161: 29.84/77.93
  Frame 1162: 29.86/77.90
  Frame 1163: 29.89/77.90
  Frame 1164: 29.90/77.89
  Frame 1165: 29.91/77.92
  Frame 1166: 29.92/77.94
  Frame 1167: 29.94/77.94
  Frame 1168: 29.95/77.97
  Frame 1169: 29.95/77.98
  Frame 1170: 29.94/77.96
  Frame 1171: 29.94/77.94
  Frame 1172: 29.93/77.91
  Frame 1173: 29.92/77.86
  Frame 1174: 29.91/77.80
  Frame 1175: 29.90/77.77
  Frame 1176: 29.88/77.71
  Frame 1177: 29.88/77.64
  Frame 1178: 29.86/77.58
  Frame 1179: 29.85/77.55
  Frame 1180: 29.84/77.55
  Frame 1181: 29.83/77.54
  Frame 1182: 29.82/77.53
  Frame 1183: 29.82/77.50
  Frame 1184: 29.80/77.49
  Frame 1185: 29.80/77.45
  Frame 1186: 29.79/77.51
  Frame 1187: 29.78/77.53
  Frame 1188: 29.78/77.51
  Frame 1189: 29.78/77.56
  Frame 1190: 29.79/77.58
  Frame 1191: 29.79/77.58
  Frame 1192: 29.79/77.60
  Frame 1193: 29.79/77.64
  Frame 1194: 29.79/77.67
  Frame 1195: 29.80/77.66
  Frame 1196: 29.81/77.68
  Frame 1197: 29.82/77.69
  Frame 1198: 29.82/77.70
  Frame 1199: 29.83/77.68
  Frame 1200: 29.83/77.67
  Frame 1201: 29.84/77.67
  Frame 1202: 29.84/77.63
  Frame 1203: 29.84/77.64
  Frame 1204: 29.84/77.60
  Frame 1205: 29.84/77.59
  Frame 1206: 29.83/77.57
  Frame 1207: 29.83/77.56
  Frame 1208: 29.83/77.55
  Frame 1209: 29.82/77.56
  Frame 1210: 29.82/77.52
  Frame 1211: 29.82/77.51
  Frame 1212: 29.81/77.52
  Frame 1213: 29.80/77.48
  Frame 1214: 29.80/77.48
  Frame 1215: 29.80/77.46
  Frame 1216: 29.79/77.44
  Frame 1217: 29.80/77.38
  Frame 1218: 29.80/77.38
  Frame 1219: 29.79/77.37
  Frame 1220: 29.79/77.35
  Frame 1221: 29.79/77.33
  Frame 1222: 29.79/77.32
  Frame 1223: 29.79/77.33
  Frame 1224: 29.78/77.30
  Frame 1225: 29.78/77.28
  Frame 1226: 29.78/77.26
  Frame 1227: 29.78/77.26
  Frame 1228: 29.78/77.25
  Frame 1229: 29.78/77.25
  Frame 1230: 29.79/77.23
  Frame 1231: 29.79/77.24
  Frame 1232: 29.79/77.22
  Frame 1233: 29.79/77.22
  Frame 1234: 29.79/77.22
  Frame 1235: 29.80/77.21
  Frame 1236: 29.80/77.21
  Frame 1237: 29.80/77.21
  Frame 1238: 29.80/77.20
  Frame 1239: 29.81/77.20
  Frame 1240: 29.81/77.19
  Frame 1241: 29.81/77.17
  Frame 1242: 29.81/77.16
  Frame 1243: 29.82/77.13
  Frame 1244: 29.82/77.12
  Frame 1245: 29.82/77.09
  Frame 1246: 29.82/77.05
  Frame 1247: 29.82/77.04
  Frame 1248: 29.82/77.00
  Frame 1249: 29.82/77.00
  Frame 1250: 29.82/76.96
  Frame 1251: 29.83/76.92
  Frame 1252: 29.83/76.92
  Frame 1253: 29.82/76.92
  Frame 1254: 29.83/76.94
  Frame 1255: 29.83/76.90
  Frame 1256: 29.84/76.91
  Frame 1257: 29.84/76.90
  Frame 1258: 29.85/76.94
  Frame 1259: 29.85/76.90
  Frame 1260: 29.85/76.92
  Frame 1261: 29.85/76.94
  Frame 1262: 29.86/76.90
  Frame 1263: 29.85/76.90
  Frame 1264: 29.86/76.89
  Frame 1265: 29.86/76.87
  Frame 1266: 29.86/76.78
  Frame 1267: 29.86/76.76
  Frame 1268: 29.86/76.75
  Frame 1269: 29.86/76.74
  Frame 1270: 29.86/76.72
  Frame 1271: 29.86/76.72
  Frame 1272: 29.86/76.69
  Frame 1273: 29.86/76.69
  Frame 1274: 29.87/76.69
  Frame 1275: 29.87/76.67
  Frame 1276: 29.88/76.70
  Frame 1277: 29.88/76.70
  Frame 1278: 29.89/76.70
  Frame 1279: 29.90/76.67
  Frame 1280: 29.90/76.71
  Frame 1281: 29.90/76.73
  Frame 1282: 29.91/76.78
  Frame 1283: 29.91/76.79
  Frame 1284: 29.91/76.82
  Frame 1285: 29.89/76.84
  Frame 1286: 29.88/76.91
  Frame 1287: 29.88/76.85
  Frame 1288: 29.85/76.88
  Frame 1289: 29.83/76.93
  Frame 1290: 29.83/76.91
  Frame 1291: 29.74/76.82
  Frame 1292: 29.74/76.87
  Frame 1293: 29.73/76.85
  Frame 1294: 29.72/76.90
  Frame 1295: 29.72/76.96
  Frame 1296: 29.65/76.95
  Frame 1297: 29.60/77.10
  Frame 1298: 29.54/77.02
  Frame 1299: 29.53/76.92
  Frame 1300: 29.54/76.99
  Frame 1301: 29.56/76.84
  Frame 1302: 29.59/76.84
  Frame 1303: 29.53/76.69
  Frame 1304: 29.56/76.84
  Frame 1305: 29.55/76.83
  Frame 1306: 29.50/76.97
  Frame 1307: 29.54/77.02
  Frame 1308: 29.52/77.28
  Frame 1309: 29.53/77.17
  Frame 1310: 29.51/77.34
  Frame 1311: 29.53/77.25
  Frame 1312: 29.51/77.64
  Frame 1313: 29.54/77.67
  Frame 1314: 29.59/77.58
  Frame 1315: 29.58/78.16
  Frame 1316: 29.54/78.46
  Frame 1317: 29.57/78.44
  Frame 1318: 29.62/78.23
  Frame 1319: 29.68/78.08
  Frame 1320: 29.64/78.46
  Frame 1321: 29.64/78.74
  Frame 1322: 29.69/78.70
  Frame 1323: 29.71/79.03
  Frame 1324: 29.75/79.27
  Frame 1325: 29.71/79.24
  Frame 1326: 29.71/79.70
  Frame 1327: 29.79/79.90
  Frame 1328: 29.76/79.80
  Frame 1329: 29.88/79.96
  Frame 1330: 29.85/80.06
  Frame 1331: 29.93/80.69
  Frame 1332: 29.88/80.76
  Frame 1333: 29.96/80.74
  Frame 1334: 29.92/81.03
  Frame 1335: 29.92/80.69
  Frame 1336: 29.92/80.82
  Frame 1337: 29.97/80.87
  Frame 1338: 30.06/80.98
  Frame 1339: 30.00/80.96
  Frame 1340: 30.00/81.08
  Frame 1341: 29.99/81.02
  Frame 1342: 30.03/81.13
  Frame 1343: 30.00/80.95
  Frame 1344: 29.98/81.07
  Frame 1345: 30.01/81.01
  Frame 1346: 30.03/81.11
  Frame 1347: 29.97/80.97
  Frame 1348: 29.95/80.96
  Frame 1349: 29.96/81.00
  Frame 1350: 29.91/80.77
  Frame 1351: 29.93/80.76
  Frame 1352: 29.91/80.63
  Frame 1353: 29.90/80.59
  Frame 1354: 29.91/80.52
  Frame 1355: 29.89/80.42
  Frame 1356: 29.91/80.34
  Frame 1357: 29.92/80.39
  Frame 1358: 29.93/80.35
  Frame 1359: 29.92/80.25
  Frame 1360: 29.91/80.22
  Frame 1361: 29.93/80.26
  Frame 1362: 29.93/80.15
