Motion Database Converter
  Frame 512: 29.79/77.93
  Frame 513: 29.79/77.88
  Frame 514: 29.79/77.90
  Frame 515: 29.78/77.91
  Frame 516: 29.78/77.94
  Frame 517: 29.78/77.92
  Frame 518: 29.78/77.89
  Frame 519: 29.78/77.89
  Frame 520: 29.78/77.87
  Frame 521: 29.78/77.87
  Frame 522: 29.78/77.91
  Frame 523: 29.77/77.92
  Frame 524: 29.77/77.92
  Frame 525: 29.77/77.87
  Frame 526: 29.77/77.90
  Frame 527: 29.76/77.91
  Frame 528: 29.75/77.92
  Frame 529: 29.74/77.89
  Frame 530: 29.73/77.91
  Frame 531: 29.72/77.94
  Frame 532: 29.70/77.87
  Frame 533: 29.68/77.90
  Frame 534: 29.65/77.92
  Frame 535: 29.63/77.94
  Frame 536: 29.60/77.96
  Frame 537: 29.59/77.93
  Frame 538: 29.56/77.95
  Frame 539: 29.50/77.91
  Frame 540: 29.48/77.93
  Frame 541: 29.41/77.94
  Frame 542: 29.41/77.97
  Frame 543: 29.38/77.95
  Frame 544: 29.35/77.99
  Frame 545: 29.31/78.03
  Frame 546: 29.27/78.03
  Frame 547: 29.26/78.06
  Frame 548: 29.21/78.14
  Frame 549: 29.20/78.30
  Frame 550: 29.16/78.25
  Frame 551: 29.16/78.29
  Frame 552: 29.15/78.39
  Frame 553: 29.20/78.45
  Frame 554: 29.19/78.53
  Frame 555: 29.21/78.59
  Frame 556: 29.22/78.60
  Frame 557: 29.25/78.63
  Frame 558: 29.27/78.69
  Frame 559: 29.28/78.77
  Frame 560: 29.31/78.81
  Frame 561: 29.34/78.69
  Frame 562: 29.38/78.52
  Frame 563: 29.37/78.62
  Frame 564: 29.39/78.66
  Frame 565: 29.42/78.52
  Frame 566: 29.42/78.54
  Frame 567: 29.43/78.68
  Frame 568: 29.44/78.62
  Frame 569: 29.46/78.80
  Frame 570: 29.46/78.69
  Frame 571: 29.49/78.59
  Frame 572: 29.53/78.61
  Frame 573: 29.54/78.71
  Frame 574: 29.57/78.98
  Frame 575: 29.57/78.86
  Frame 576: 29.60/78.92
  Frame 577: 29.62/78.81
  Frame 578: 29.68/78.88
  Frame 579: 29.70/78.88
  Frame 580: 29.70/79.00
  Frame 581: 29.73/79.13
  Frame 582: 29.87/79.18
  Frame 583: 29.80/79.16
  Frame 584: 29.84/79.21
  Frame 585: 29.86/79.14
  Frame 586: 29.90/79.17
  Frame 587: 29.92/79.53
  Frame 588: 29.95/79.61
  Frame 589: 29.98/79.93
  Frame 590: 29.97/80.39
  Frame 591: 29.97/80.50
  Frame 592: 30.01/80.53
  Frame 593: 30.03/80.55
  Frame 594: 30.04/80.90
  Frame 595: 30.06/81.11
  Frame 596: 30.05/81.36
  Frame 597: 30.05/81.45
  Frame 598: 30.05/81.59
  Frame 599: 30.04/81.72
  Frame 600: 30.04/81.97
  Frame 601: 30.04/82.32
  Frame 602: 30.04/82.50
  Frame 603: 30.03/82.77
  Frame 604: 30.03/82.82
  Frame 605: 30.07/83.04
  Frame 606: 30.06/83.28
  Frame 607: 30.08/83.36
  Frame 608: 30.05/83.28
  Frame 609: 30.06/83.12
  Frame 610: 30.03/83.26
  Frame 611: 30.02/83.21
  Frame 612: 30.03/83.11
  Frame 613: 30.01/83.12
  Frame 614: 30.00/83.08
  Frame 615: 29.98/82.90
  Frame 616: 29.97/82.79
  Frame 617: 29.97/82.65
  Frame 618: 29.95/82.59
  Frame 619: 29.93/82.52
  Frame 620: 29.93/82.35
  Frame 621: 29.88/82.30
  Frame 622: 29.88/82.18
  Frame 623: 29.89/82.28
  Frame 624: 29.88/82.14
  Frame 625: 29.87/82.21
  Frame 626: 29.83/82.22
  Frame 627: 29.86/82.14
  Frame 628: 29.85/82.06
  Frame 629: 29.83/81.99
  Frame 630: 29.88/81.63
  Frame 631: 29.83/81.53
  Frame 632: 29.84/81.37
  Frame 633: 29.86/81.03
  Frame 634: 29.84/81.33
  Frame 635: 29.83/81.07
  Frame 636: 29.80/80.97
  Frame 637: 29.82/80.64
  Frame 638: 29.83/80.65
  Frame 639: 29.84/80.55
  Frame 640: 29.81/80.71
  Frame 641: 29.82/80.46
  Frame 642: 29.84/80.08
  Frame 643: 29.83/80.34
  Frame 644: 29.84/80.46
  Frame 645: 29.88/80.04
  Frame 646: 29.87/80.41
  Frame 647: 29.84/80.60
  Frame 648: 29.85/80.40
  Frame 649: 29.87/80.07
  Frame 650: 29.93/79.85
  Frame 651: 29.91/79.96
  Frame 652: 29.96/79.84
  Frame 653: 29.98/80.03
  Frame 654: 29.94/79.87
  Frame 655: 29.96/79.97
  Frame 656: 29.99/79.75
  Frame 657: 30.01/79.77
  Frame 658: 30.05/79.80
  Frame 659: 30.05/80.14
  Frame 660: 30.06/80.03
  Frame 661: 30.02/80.07
  Frame 662: 30.01/80.16
  Frame 663: 30.02/80.31
  Frame 664: 30.03/80.50
  Frame 665: 29.99/80.58
  Frame 666: 29.99/80.60
  Frame 667: 29.97/80.65
  Frame 668: 29.96/80.70
  Frame 669: 29.95/80.74
  Frame 670: 29.92/80.77
  Frame 671: 29.89/80.76
  Frame 672: 29.88/80.71
  Frame 673: 29.86/80.67
  Frame 674: 29.83/80.58
  Frame 675: 29.79/80.38
  Frame 676: 29.78/80.20
  Frame 677: 29.76/80.11
  Frame 678: 29.75/80.12
  Frame 679: 29.75/80.10
  Frame 680: 29.73/80.26
  Frame 681: 29.72/80.45
  Frame 682: 29.73/80.48
  Frame 683: 29.74/80.66
  Frame 684: 29.78/80.77
  Frame 685: 29.81/81.11
  Frame 686: 29.84/81.33
  Frame 687: 29.91/81.50
  Frame 688: 29.97/81.89
  Frame 689: 30.03/82.34
  Frame 690: 30.12/82.96
  Frame 691: 30.20/83.08
  Frame 692: 30.33/83.43
  Frame 693: 30.42/84.22
  Frame 694: 30.60/84.84
  Frame 695: 30.71/85.58
  Frame 696: 30.88/86.27
  Frame 697: 31.05/87.27
  Frame 698: 31.26/88.00
  Frame 699: 31.48/88.53
  Frame 700: 31.67/89.32
  Frame 701: 31.89/89.98
  Frame 702: 32.12/90.95
  Frame 703: 32.35/91.67
  Frame 704: 32.53/92.63
  Frame 705: 32.70/93.29
  Frame 706: 32.89/93.80
  Frame 707: 33.02/94.32
  Frame 708: 33.14/94.95
  Frame 709: 33.25/95.46
  Frame 710: 33.26/96.16
  Frame 711: 33.32/96.58
  Frame 712: 33.37/96.66
  Frame 713: 33.40/96.95
  Frame 714: 33.44/97.28
  Frame 715: 33.43/97.74
  Frame 716: 33.43/97.84
  Frame 717: 33.41/98.09
  Frame 718: 33.34/98.50
  Frame 719: 33.33/98.52
  Frame 720: 33.30/98.63
  Frame 721: 33.30/98.60
  Frame 722: 33.26/98.53
  Frame 723: 33.26/98.50
  Frame 724: 33.24/98.45
  Frame 725: 33.21/98.37
  Frame 726: 33.20/98.37
  Frame 727: 33.19/98.32
  Frame 728: 33.17/98.22
  Frame 729: 33.15/98.09
  Frame 730: 33.13/98.12
  Frame 731: 33.12/97.92
  Frame 732: 33.11/97.86
  Frame 733: 33.09/97.80
  Frame 734: 33.07/97.81
  Frame 735: 33.08/97.80
  Frame 736: 33.07/97.88
  Frame 737: 33.06/97.86
  Frame 738: 33.06/97.84
  Frame 739: 33.06/97.93
  Frame 740: 33.02/98.09
  Frame 741: 33.00/98.32
  Frame 742: 33.00/98.42
  Frame 743: 33.01/98.51
  Frame 744: 33.02/98.69
  Frame 745: 33.04/98.80
  Frame 746: 33.06/99.00
  Frame 747: 33.08/99.21
  Frame 748: 33.11/99.39
  Frame 749: 33.14/99.66
  Frame 750: 30.22/87.86
  Frame 751: 30.19/87.82
  Frame 752: 30.15/87.82
  Frame 753: 30.13/87.74
  Frame 754: 30.12/87.75
  Frame 755: 30.11/87.81
  Frame 756: 30.12/87.82
  Frame 757: 30.10/87.96
  Frame 758: 30.10/87.88
  Frame 759: 30.11/87.87
  Frame 760: 30.11/88.05
  Frame 761: 30.10/88.10
  Frame 762: 30.09/88.16
  Frame 763: 30.10/88.24
  Frame 764: 30.09/87.94
  Frame 765: 30.09/87.79
  Frame 766: 30.07/87.75
  Frame 767: 30.07/87.57
  Frame 768: 30.06/87.53
  Frame 769: 30.07/87.39
  Frame 770: 30.02/87.20
  Frame 771: 30.05/87.08
  Frame 772: 30.04/86.95
  Frame 773: 30.02/86.53
  Frame 774: 30.02/86.40
  Frame 775: 29.99/85.72
  Frame 776: 30.00/85.74
  Frame 777: 30.01/85.77
  Frame 778: 30.02/85.64
  Frame 779: 29.96/85.08
  Frame 780: 29.98/85.18
  Frame 781: 29.95/84.48
  Frame 782: 29.93/84.13
  Frame 783: 29.91/83.85
  Frame 784: 29.93/83.62
  Frame 785: 29.90/83.50
  Frame 786: 29.90/83.19
  Frame 787: 29.90/83.09
  Frame 788: 29.90/82.95
  Frame 789: 29.90/82.87
  Frame 790: 29.89/82.55
  Frame 791: 29.89/82.42
  Frame 792: 29.89/82.35
  Frame 793: 29.88/82.35
  Frame 794: 29.89/82.25
  Frame 795: 29.89/82.18
  Frame 796: 29.89/82.10
  Frame 797: 29.91/82.17
  Frame 798: 29.91/82.08
  Frame 799: 29.93/81.93
  Frame 800: 29.94/81.88
  Frame 801: 29.92/81.96
  Frame 802: 29.93/81.92
  Frame 803: 29.96/81.80
  Frame 804: 29.96/81.86
  Frame 805: 29.95/81.97
  Frame 806: 29.97/81.87
  Frame 807: 29.99/81.91
  Frame 808: 30.02/81.84
  Frame 809: 30.00/81.88
  Frame 810: 30.04/81.78
  Frame 811: 30.03/81.91
  Frame 812: 30.05/82.04
  Frame 813: 30.07/81.98
  Frame 814: 30.06/82.14
  Frame 815: 30.10/82.19
  Frame 816: 30.11/82.43
  Frame 817: 30.12/82.42
  Frame 818: 30.12/82.55
  Frame 819: 30.15/82.61
  Frame 820: 30.15/82.70
  Frame 821: 30.15/82.85
  Frame 822: 30.16/82.94
  Frame 823: 30.16/83.01
  Frame 824: 30.16/83.05
  Frame 825: 30.18/83.14
  Frame 826: 30.16/83.30
  Frame 827: 30.17/83.56
  Frame 828: 30.17/83.57
  Frame 829: 30.18/83.68
  Frame 830: 30.17/83.85
  Frame 831: 30.16/83.98
  Frame 832: 30.15/84.14
  Frame 833: 30.16/84.25
  Frame 834: 30.10/84.28
  Frame 835: 30.11/84.27
  Frame 836: 30.08/84.14
  Frame 837: 30.06/84.31
  Frame 838: 30.07/84.16
  Frame 839: 30.06/84.12
  Frame 840: 30.05/84.11
  Frame 841: 30.05/84.00
  Frame 842: 30.02/83.89
  Frame 843: 30.00/83.81
  Frame 844: 29.99/83.89
  Frame 845: 29.99/83.70
  Frame 846: 29.98/83.48
  Frame 847: 29.98/83.42
  Frame 848: 29.96/83.39
  Frame 849: 29.95/83.29
  Frame 850: 29.94/83.34
  Frame 851: 29.93/83.26
  Frame 852: 29.90/83.15
  Frame 853: 29.91/82.97
  Frame 854: 29.89/82.91
  Frame 855: 29.87/82.95
  Frame 856: 29.85/82.76
  Frame 857: 29.84/82.66
  Frame 858: 29.83/82.50
  Frame 859: 29.80/82.49
  Frame 860: 29.78/82.46
  Frame 861: 29.77/82.22
  Frame 862: 29.77/82.29
  Frame 863: 29.75/82.36
  Frame 864: 29.77/82.24
  Frame 865: 29.73/81.94
  Frame 866: 29.72/82.11
  Frame 867: 29.72/81.99
  Frame 868: 29.71/82.08
  Frame 869: 29.70/82.01
  Frame 870: 29.70/82.11
  Frame 871: 29.69/82.32
  Frame 872: 29.69/82.30
  Frame 873: 29.69/82.27
  Frame 874: 29.70/82.28
  Frame 875: 29.69/82.34
  Frame 876: 29.68/82.46
  Frame 877: 29.69/82.48
  Frame 878: 29.68/82.57
  Frame 879: 29.69/82.67
  Frame 880: 29.68/82.71
  Frame 881: 29.68/82.71
  Frame 882: 29.69/82.75
  Frame 883: 29.69/82.80
  Frame 884: 29.70/82.88
  Frame 885: 29.70/82.92
  Frame 886: 29.71/82.96
  Frame 887: 29.71/82.96
  Frame 888: 29.72/82.97
  Frame 889: 29.72/82.94
  Frame 890: 29.72/82.90
  Frame 891: 29.72/82.83
  Frame 892: 29.71/82.69
  Frame 893: 29.71/82.59
  Frame 894: 29.70/82.44
  Frame 895: 29.70/82.29
  Frame 896: 29.69/82.19
  Frame 897: 29.68/82.13
  Frame 898: 29.67/82.14
  Frame 899: 29.66/82.10
  Frame 900: 29.66/82.09
  Frame 901: 29.66/82.14
  Frame 902: 29.66/82.19
  Frame 903: 29.66/82.27
  Frame 904: 29.67/82.37
  Frame 905: 29.66/82.49
  Frame 906: 29.67/82.59
  Frame 907: 29.67/82.69
  Frame 908: 29.67/82.75
  Frame 909: 29.67/82.80
  Frame 910: 29.68/82.85
  Frame 911: 29.68/82.87
  Frame 912: 29.68/82.85
  Frame 913: 29.68/82.83
  Frame 914: 29.67/82.73
  Frame 915: 29.66/82.70
  Frame 916: 29.65/82.66
  Frame 917: 29.64/82.57
  Frame 918: 29.63/82.44
  Frame 919: 29.63/82.30
  Frame 920: 29.62/82.20
  Frame 921: 29.61/82.21
  Frame 922: 29.62/82.12
  Frame 923: 29.63/82.08
  Frame 924: 29.62/82.18
  Frame 925: 29.64/82.15
  Frame 926: 29.64/82.24
  Frame 927: 29.64/82.33
  Frame 928: 29.65/82.47
  Frame 929: 29.65/82.79
  Frame 930: 29.69/82.69
  Frame 931: 29.68/83.06
  Frame 932: 29.72/82.94
  Frame 933: 29.72/82.97
  Frame 934: 29.71/83.11
  Frame 935: 29.74/82.98
  Frame 936: 29.74/83.12
  Frame 937: 29.77/83.05
  Frame 938: 29.78/82.86
  Frame 939: 29.81/82.75
  Frame 940: 29.81/82.88
  Frame 941: 29.83/82.67
  Frame 942: 29.84/82.55
  Frame 943: 29.83/82.63
  Frame 944: 29.85/82.57
  Frame 945: 29.88/82.77
  Frame 946: 29.92/82.64
  Frame 947: 29.93/82.50
  Frame 948: 29.93/82.67
  Frame 949: 29.96/82.62
  Frame 950: 29.97/82.51
  Frame 951: 29.95/82.50
  Frame 952: 29.98/82.24
  Frame 953: 29.97/82.21
  Frame 954: 29.95/82.12
  Frame 955: 29.94/82.28
  Frame 956: 29.93/82.20
  Frame 957: 29.93/82.09
  Frame 958: 29.94/82.11
  Frame 959: 29.92/81.87
  Frame 960: 29.96/81.79
  Frame 961: 29.97/81.66
  Frame 962: 29.97/81.72
  Frame 963: 30.01/81.59
  Frame 964: 30.00/81.66
  Frame 965: 30.01/81.85
  Frame 966: 30.02/81.82
  Frame 967: 30.06/81.65
  Frame 968: 30.09/81.67
  Frame 969: 30.11/81.67
  Frame 970: 30.12/81.63
  Frame 971: 30.19/81.44
  Frame 972: 30.18/81.60
  Frame 973: 30.20/81.60
  Frame 974: 30.22/81.44
  Frame 975: 30.23/81.35
  Frame 976: 30.24/81.24
  Frame 977: 30.26/81.13
  Frame 978: 30.28/81.03
  Frame 979: 30.29/81.04
  Frame 980: 30.31/80.90
  Frame 981: 30.31/80.80
  Frame 982: 30.29/80.89
  Frame 983: 30.27/81.06
  Frame 984: 30.25/81.19
  Frame 985: 30.27/81.28
  Frame 986: 30.26/81.30
  Frame 987: 30.26/81.31
  Frame 988: 30.25/81.45
  Frame 989: 30.24/81.51
  Frame 990: 30.23/81.69
  Frame 991: 30.25/81.80
  Frame 992: 30.25/81.89
  Frame 993: 30.27/82.16
  Frame 994: 30.30/82.27
  Frame 995: 30.29/82.58
  Frame 996: 30.30/82.90
  Frame 997: 30.32/83.06
  Frame 998: 30.32/83.08
  Frame 999: 30.36/83.42
  Frame 1000: 30.33/83.48
  Frame 1001: 30.37/83.55
  Frame 1002: 30.39/83.88
  Frame 1003: 30.41/83.74
  Frame 1004: 30.42/83.92
  Frame 1005: 30.39/83.86
  Frame 1006: 30.41/83.93
  Frame 1007: 30.41/83.90
  Frame 1008: 30.43/84.00
  Frame 1009: 30.38/83.87
  Frame 1010: 30.35/83.88
  Frame 1011: 30.35/84.24
  Frame 1012: 30.31/83.90
  Frame 1013: 30.29/83.66
  Frame 1014: 30.27/83.92
  Frame 1015: 30.25/83.99
  Frame 1016: 30.22/83.98
  Frame 1017: 30.15/84.33
  Frame 1018: 30.16/84.26
  Frame 1019: 30.15/84.23
  Frame 1020: 30.09/84.19
  Frame 1021: 30.04/84.31
  Frame 1022: 30.03/84.28
  Frame 1023: 29.99/84.12
  Frame 1024: 29.94/83.92
  Frame 1025: 29.90/84.05
  Frame 1026: 29.88/84.02
  Frame 1027: 29.84/83.83
  Frame 1028: 29.81/83.74
  Frame 1029: 29.79/83.60
  Frame 1030: 29.77/83.49
  Frame 1031: 29.76/83.51
  Frame 1032: 29.74/83.52
  Frame 1033: 29.72/83.51
  Frame 1034: 29.71/83.55
  Frame 1035: 29.70/83.60
  Frame 1036: 29.70/83.77
  Frame 1037: 29.71/83.86
  Frame 1038: 29.71/83.95
  Frame 1039: 29.70/84.08
  Frame 1040: 29.69/84.17
  Frame 1041: 29.69/84.22
  Frame 1042: 29.69/84.29
  Frame 1043: 29.69/84.22
  Frame 1044: 29.70/84.21
  Frame 1045: 29.70/84.31
  Frame 1046: 29.71/84.27
  Frame 1047: 29.70/84.33
  Frame 1048: 29.70/84.31
  Frame 1049: 29.71/84.27
  Frame 1050: 29.71/84.30
  Frame 1051: 29.72/84.34
  Frame 1052: 29.71/84.45
  Frame 1053: 29.70/84.47
  Frame 1054: 29.69/84.58
  Frame 1055: 29.70/84.61
  Frame 1056: 29.70/84.60
  Frame 1057: 29.69/84.69
  Frame 1058: 29.70/84.69
  Frame 1059: 29.70/84.76
  Frame 1060: 29.71/84.77
  Frame 1061: 29.71/84.87
  Frame 1062: 29.72/84.88
  Frame 1063: 29.73/84.90
  Frame 1064: 29.74/84.94
  Frame 1065: 29.75/84.99
  Frame 1066: 29.77/85.04
  Frame 1067: 29.77/85.11
  Frame 1068: 29.77/85.17
  Frame 1069: 29.77/85.17
  Frame 1070: 29.76/85.22
  Frame 1071: 29.76/85.25
  Frame 1072: 29.75/85.33
  Frame 1073: 29.75/85.41
  Frame 1074: 29.75/85.46
  Frame 1075: 29.75/85.51
  Frame 1076: 29.76/85.59
  Frame 1077: 29.76/85.65
  Frame 1078: 29.77/85.76
  Frame 1079: 29.77/85.80
  Frame 1080: 29.78/85.93
  Frame 1081: 29.79/85.93
  Frame 1082: 29.79/86.03
  Frame 1083: 29.80/86.17
  Frame 1084: 29.81/86.27
  Frame 1085: 29.83/86.21
  Frame 1086: 29.85/86.21
  Frame 1087: 29.86/86.24
  Frame 1088: 29.86/86.34
  Frame 1089: 29.89/86.28
  Frame 1090: 29.90/86.27
  Frame 1091: 29.90/86.35
  Frame 1092: 29.91/86.53
  Frame 1093: 29.92/86.51
  Frame 1094: 29.93/86.54
  Frame 1095: 29.93/86.51
  Frame 1096: 29.94/86.55
  Frame 1097: 29.94/86.69
  Frame 1098: 29.96/86.65
  Frame 1099: 29.96/86.66
  Frame 1100: 29.96/86.73
  Frame 1101: 29.98/86.79
  Frame 1102: 29.97/86.92
  Frame 1103: 29.99/86.94
  Frame 1104: 30.00/86.80
  Frame 1105: 30.00/86.86
  Frame 1106: 30.01/86.95
  Frame 1107: 30.00/86.93
  Frame 1108: 30.02/86.78
  Frame 1109: 30.01/86.69
  Frame 1110: 29.99/86.59
  Frame 1111: 29.99/86.32
  Frame 1112: 29.96/86.25
  Frame 1113: 29.92/86.10
  Frame 1114: 29.89/85.91
  Frame 1115: 29.87/85.60
  Frame 1116: 29.84/85.45
  Frame 1117: 29.80/85.31
  Frame 1118: 29.77/85.00
  Frame 1119: 29.74/84.79
  Frame 1120: 29.72/84.50
  Frame 1121: 29.68/84.34
  Frame 1122: 29.66/84.15
  Frame 1123: 29.65/83.92
  Frame 1124: 29.64/83.72
  Frame 1125: 29.64/83.52
  Frame 1126: 29.65/83.16
  Frame 1127: 29.64/83.08
  Frame 1128: 29.65/83.00
  Frame 1129: 29.65/82.68
  Frame 1130: 29.64/82.69
  Frame 1131: 29.64/82.46
  Frame 1132: 29.62/82.39
  Frame 1133: 29.61/82.23
  Frame 1134: 29.59/82.02
  Frame 1135: 29.58/82.08
  Frame 1136: 29.56/81.95
  Frame 1137: 29.54/81.86
  Frame 1138: 29.52/81.85
  Frame 1139: 29.54/81.58
  Frame 1140: 29.52/81.61
  Frame 1141: 29.54/81.46
  Frame 1142: 29.53/81.33
  Frame 1143: 29.54/81.31
  Frame 1144: 29.50/81.48
  Frame 1145: 29.49/81.48
  Frame 1146: 29.50/81.29
  Frame 1147: 29.51/81.33
  Frame 1148: 29.49/81.46
  Frame 1149: 29.50/81.82
  Frame 1150: 29.50/81.45
  Frame 1151: 29.50/81.40
  Frame 1152: 29.59/81.08
  Frame 1153: 29.50/81.54
  Frame 1154: 29.55/81.26
  Frame 1155: 29.60/80.93
  Frame 1156: 29.65/80.85
  Frame 1157: 29.64/80.86
  Frame 1158: 29.61/81.06
  Frame 1159: 29.64/81.08
  Frame 1160: 29.66/80.86
  Frame 1161: 29.67/80.82
  Frame 1162: 29.67/80.95
  Frame 1163: 29.67/81.07
  Frame 1164: 29.66/81.24
  Frame 1165: 29.65/81.38
  Frame 1166: 29.63/81.51
  Frame 1167: 29.62/81.56
  Frame 1168: 29.60/81.62
  Frame 1169: 29.57/81.82
  Frame 1170: 29.58/81.90
  Frame 1171: 29.57/82.16
  Frame 1172: 29.56/82.04
  Frame 1173: 29.56/82.23
  Frame 1174: 29.54/82.33
  Frame 1175: 29.55/82.68
  Frame 1176: 29.56/82.95
  Frame 1177: 29.59/83.06
  Frame 1178: 29.60/83.07
  Frame 1179: 29.62/83.15
  Frame 1180: 29.62/82.95
  Frame 1181: 29.62/83.14
  Frame 1182: 29.65/82.92
  Frame 1183: 29.64/83.18
  Frame 1184: 29.66/83.09
  Frame 1185: 29.65/83.22
  Frame 1186: 29.67/82.84
  Frame 1187: 29.68/82.85
  Frame 1188: 29.69/82.74
  Frame 1189: 29.69/83.11
  Frame 1190: 29.71/82.94
  Frame 1191: 29.75/82.93
  Frame 1192: 29.74/82.89
  Frame 1193: 29.72/82.86
  Frame 1194: 29.72/82.81
  Frame 1195: 29.74/82.80
  Frame 1196: 29.72/82.89
  Frame 1197: 29.73/82.74
  Frame 1198: 29.72/82.78
  Frame 1199: 29.72/82.74
  Frame 1200: 29.71/82.76
  Frame 1201: 29.72/82.72
  Frame 1202: 29.72/82.76
  Frame 1203: 29.72/82.79
  Frame 1204: 29.71/82.77
  Frame 1205: 29.72/82.83
  Frame 1206: 29.72/82.95
  Frame 1207: 29.71/82.96
  Frame 1208: 29.72/83.00
  Frame 1209: 29.72/82.95
  Frame 1210: 29.72/82.91
  Frame 1211: 29.73/82.91
  Frame 1212: 29.73/82.94
  Frame 1213: 29.73/82.92
  Frame 1214: 29.73/82.93
  Frame 1215: 29.72/82.97
  Frame 1216: 29.73/82.95
  Frame 1217: 29.73/82.98
  Frame 1218: 29.72/83.00
  Frame 1219: 29.72/83.01
  Frame 1220: 29.72/83.05
  Frame 1221: 29.71/83.04
  Frame 1222: 29.70/83.05
  Frame 1223: 29.70/83.06
  Frame 1224: 29.70/83.09
  Frame 1225: 29.70/83.11
  Frame 1226: 29.69/83.12
  Frame 1227: 29.69/83.23
  Frame 1228: 29.69/83.32
  Frame 1229: 29.69/83.38
  Frame 1230: 29.69/83.42
  Frame 1231: 29.69/83.46
  Frame 1232: 29.70/83.57
  Frame 1233: 29.70/83.66
  Frame 1234: 29.71/83.75
  Frame 1235: 29.72/83.83
  Frame 1236: 29.73/83.86
  Frame 1237: 29.73/83.95
  Frame 1238: 29.74/84.03
  Frame 1239: 29.75/84.11
  Frame 1240: 29.76/84.13
  Frame 1241: 29.77/84.22
  Frame 1242: 29.77/84.27
  Frame 1243: 29.77/84.27
  Frame 1244: 29.78/84.32
  Frame 1245: 29.79/84.42
  Frame 1246: 29.79/84.45
  Frame 1247: 29.80/84.49
  Frame 1248: 29.82/84.50
  Frame 1249: 29.83/84.59
  Frame 1250: 29.85/84.65
  Frame 1251: 29.84/84.62
  Frame 1252: 29.83/84.64
  Frame 1253: 29.84/84.63
  Frame 1254: 29.84/84.68
  Frame 1255: 29.86/84.74
  Frame 1256: 29.88/84.87
  Frame 1257: 29.90/84.95
  Frame 1258: 29.91/84.99
  Frame 1259: 29.90/85.00
  Frame 1260: 29.88/84.51
  Frame 1261: 29.87/84.65
  Frame 1262: 29.89/84.61
  Frame 1263: 29.87/84.39
  Frame 1264: 29.91/84.46
  Frame 1265: 29.91/84.07
  Frame 1266: 29.93/83.92
  Frame 1267: 29.90/83.61
  Frame 1268: 29.92/83.60
  Frame 1269: 29.88/83.32
  Frame 1270: 29.85/82.92
  Frame 1271: 29.84/82.51
  Frame 1272: 29.82/82.37
  Frame 1273: 29.79/82.28
  Frame 1274: 29.81/82.14
  Frame 1275: 29.76/82.02
  Frame 1276: 29.74/81.88
  Frame 1277: 29.75/81.88
  Frame 1278: 29.73/81.45
  Frame 1279: 29.76/81.45
  Frame 1280: 29.73/81.16
  Frame 1281: 29.71/80.69
  Frame 1282: 29.71/80.39
  Frame 1283: 29.73/80.19
  Frame 1284: 29.68/79.65
  Frame 1285: 29.69/79.53
  Frame 1286: 29.64/79.47
  Frame 1287: 29.62/79.27
  Frame 1288: 29.64/79.18
  Frame 1289: 29.60/79.02
  Frame 1290: 29.58/78.98
  Frame 1291: 29.56/78.86
  Frame 1292: 29.56/78.76
  Frame 1293: 29.53/78.70
  Frame 1294: 29.54/78.83
  Frame 1295: 29.49/78.82
  Frame 1296: 29.47/78.66
  Frame 1297: 29.45/78.61
  Frame 1298: 29.41/78.68
  Frame 1299: 29.40/78.88
  Frame 1300: 29.38/78.80
  Frame 1301: 29.33/78.84
  Frame 1302: 29.31/78.84
  Frame 1303: 29.28/78.75
  Frame 1304: 29.27/78.83
  Frame 1305: 29.23/78.69
  Frame 1306: 29.21/78.73
  Frame 1307: 29.16/78.94
  Frame 1308: 29.14/78.72
  Frame 1309: 29.16/78.79
  Frame 1310: 29.15/78.70
  Frame 1311: 29.12/78.70
  Frame 1312: 29.11/78.65
  Frame 1313: 29.09/78.67
  Frame 1314: 29.08/78.64
  Frame 1315: 29.06/78.55
  Frame 1316: 29.09/78.59
  Frame 1317: 29.12/78.63
  Frame 1318: 29.10/78.69
  Frame 1319: 29.10/78.87
  Frame 1320: 29.10/78.58
  Frame 1321: 29.10/78.59
  Frame 1322: 29.07/78.46
  Frame 1323: 29.06/78.53
  Frame 1324: 29.04/78.58
  Frame 1325: 29.03/78.48
  Frame 1326: 29.03/78.50
  Frame 1327: 29.01/78.63
  Frame 1328: 29.00/78.51
  Frame 1329: 29.03/78.54
  Frame 1330: 29.04/78.62
  Frame 1331: 29.04/78.52
  Frame 1332: 29.04/78.50
  Frame 1333: 29.08/78.57
  Frame 1334: 29.07/78.47
  Frame 1335: 29.12/78.50
  Frame 1336: 29.15/78.65
  Frame 1337: 29.18/78.45
  Frame 1338: 29.17/78.50
  Frame 1339: 29.22/78.49
  Frame 1340: 29.30/78.37
  Frame 1341: 29.31/78.34
  Frame 1342: 29.32/78.30
  Frame 1343: 29.37/78.27
  Frame 1344: 29.39/78.33
  Frame 1345: 29.42/78.32
  Frame 1346: 29.47/78.24
  Frame 1347: 29.48/78.19
  Frame 1348: 29.50/78.25
  Frame 1349: 29.53/78.22
  Frame 1350: 29.52/78.31
  Frame 1351: 29.56/78.21
  Frame 1352: 29.58/78.14
  Frame 1353: 29.64/78.06
  Frame 1354: 29.63/78.15
  Frame 1355: 29.66/78.17
  Frame 1356: 29.69/78.10
  Frame 1357: 29.70/77.99
  Frame 1358: 29.72/78.00
  Frame 1359: 29.75/77.97
  Frame 1360: 29.76/78.01
  Frame 1361: 29.79/77.93
  Frame 1362: 29.80/77.87
