Motion Database Converter
  Frame 482: 74.87/1304.70
  Frame 483: 74.90/1304.66
  Frame 484: 74.89/1304.67
  Frame 485: 74.89/1304.68
  Frame 486: 74.90/1304.73
  Frame 487: 74.90/1304.71
  Frame 488: 74.90/1304.74
  Frame 489: 74.90/1304.78
  Frame 490: 74.91/1304.77
  Frame 491: 74.90/1304.79
  Frame 492: 74.88/1304.84
  Frame 493: 74.90/1304.83
  Frame 494: 74.91/1304.82
  Frame 495: 74.91/1304.81
  Frame 496: 74.90/1304.86
  Frame 497: 74.91/1304.86
  Frame 498: 74.90/1304.86
  Frame 499: 74.92/1304.82
  Frame 500: 74.92/1304.82
  Frame 501: 74.91/1304.84
  Frame 502: 74.91/1304.85
  Frame 503: 74.91/1304.86
  Frame 504: 74.90/1304.86
  Frame 505: 74.91/1304.82
  Frame 506: 74.92/1304.82
  Frame 507: 74.91/1304.83
  Frame 508: 74.91/1304.84
  Frame 509: 74.91/1304.86
  Frame 510: 74.92/1304.82
  Frame 511: 74.92/1304.82
  Frame 512: 74.91/1304.82
  Frame 513: 74.92/1304.78
  Frame 514: 74.92/1304.79
  Frame 515: 74.92/1304.79
  Frame 516: 74.93/1304.78
  Frame 517: 74.92/1304.80
  Frame 518: 74.91/1304.78
  Frame 519: 74.92/1304.75
  Frame 520: 74.93/1304.72
  Frame 521: 74.93/1304.68
  Frame 522: 74.94/1304.61
  Frame 523: 74.94/1304.63
  Frame 524: 74.94/1304.62
  Frame 525: 74.96/1304.54
  Frame 526: 74.97/1304.51
  Frame 527: 74.99/1304.45
  Frame 528: 74.97/1304.50
  Frame 529: 74.98/1304.46
  Frame 530: 74.98/1304.43
  Frame 531: 74.97/1304.43
  Frame 532: 74.98/1304.35
  Frame 533: 75.00/1304.31
  Frame 534: 74.99/1304.28
  Frame 535: 75.00/1304.19
  Frame 536: 75.00/1304.16
  Frame 537: 74.99/1304.11
  Frame 538: 75.00/1304.02
  Frame 539: 74.99/1303.97
  Frame 540: 74.97/1303.96
  Frame 541: 74.97/1303.94
  Frame 542: 74.94/1303.92
  Frame 543: 74.92/1303.88
  Frame 544: 74.97/1303.67
  Frame 545: 74.97/1303.65
  Frame 546: 75.01/1303.55
  Frame 547: 74.95/1303.66
  Frame 548: 74.96/1303.50
  Frame 549: 74.90/1303.55
  Frame 550: 74.99/1303.39
  Frame 551: 74.99/1303.29
  Frame 552: 74.97/1303.38
  Frame 553: 74.97/1303.28
  Frame 554: 75.05/1303.13
  Frame 555: 75.02/1303.08
  Frame 556: 75.02/1303.19
  Frame 557: 75.05/1303.04
  Frame 558: 75.04/1303.07
  Frame 559: 75.11/1302.97
  Frame 560: 75.09/1303.03
  Frame 561: 75.08/1303.02
  Frame 562: 75.01/1303.11
  Frame 563: 75.07/1302.98
  Frame 564: 75.10/1302.80
  Frame 565: 75.09/1302.74
  Frame 566: 75.07/1302.89
  Frame 567: 75.01/1302.88
  Frame 568: 75.03/1302.92
  Frame 569: 75.07/1302.74
  Frame 570: 75.10/1302.62
  Frame 571: 75.17/1302.45
  Frame 572: 75.27/1302.12
  Frame 573: 75.33/1301.91
  Frame 574: 75.38/1301.76
  Frame 575: 75.42/1301.68
  Frame 576: 75.40/1301.85
  Frame 577: 75.59/1301.20
  Frame 578: 75.62/1301.32
  Frame 579: 75.64/1301.62
  Frame 580: 75.70/1301.68
  Frame 581: 75.89/1301.43
  Frame 582: 76.03/1301.30
  Frame 583: 76.13/1301.37
  Frame 584: 76.23/1301.69
  Frame 585: 76.56/1300.96
  Frame 586: 76.84/1300.86
  Frame 587: 76.96/1301.10
  Frame 588: 77.19/1301.01
  Frame 589: 77.57/1300.29
  Frame 590: 77.86/1300.03
  Frame 591: 78.06/1300.11
  Frame 592: 78.26/1300.17
  Frame 593: 78.46/1300.21
  Frame 594: 78.77/1299.80
  Frame 595: 79.00/1299.83
  Frame 596: 79.33/1299.32
  Frame 597: 79.47/1299.40
  Frame 598: 79.71/1299.30
  Frame 599: 79.83/1299.28
  Frame 600: 80.01/1299.28
  Frame 601: 80.23/1299.11
  Frame 602: 80.36/1299.03
  Frame 603: 80.53/1298.89
  Frame 604: 80.59/1298.88
  Frame 605: 80.72/1298.92
  Frame 606: 80.85/1298.71
  Frame 607: 80.96/1298.55
  Frame 608: 81.11/1298.08
  Frame 609: 81.15/1298.16
  Frame 610: 81.16/1298.26
  Frame 611: 81.13/1298.41
  Frame 612: 81.13/1298.39
  Frame 613: 81.07/1298.55
  Frame 614: 81.09/1298.29
  Frame 615: 81.09/1298.41
  Frame 616: 80.99/1298.60
  Frame 617: 80.90/1298.65
  Frame 618: 80.78/1298.83
  Frame 619: 80.69/1298.82
  Frame 620: 80.52/1299.14
  Frame 621: 80.41/1299.31
  Frame 622: 80.30/1299.50
  Frame 623: 80.17/1299.66
  Frame 624: 80.00/1299.99
  Frame 625: 79.87/1300.13
  Frame 626: 79.76/1300.29
  Frame 627: 79.63/1300.45
  Frame 628: 79.52/1300.44
  Frame 629: 79.40/1300.59
  Frame 630: 79.42/1300.30
  Frame 631: 79.37/1300.09
  Frame 632: 79.25/1300.29
  Frame 633: 79.13/1300.39
  Frame 634: 79.05/1300.48
  Frame 635: 78.95/1300.64
  Frame 636: 78.85/1300.70
  Frame 637: 78.78/1300.63
  Frame 638: 78.66/1300.68
  Frame 639: 78.61/1300.53
  Frame 640: 78.43/1300.86
  Frame 641: 78.38/1300.86
  Frame 642: 78.24/1301.06
  Frame 643: 78.19/1300.97
  Frame 644: 78.12/1300.80
  Frame 645: 78.09/1300.77
  Frame 646: 78.03/1300.77
  Frame 647: 78.03/1300.60
  Frame 648: 78.03/1300.52
  Frame 649: 77.98/1300.53
  Frame 650: 78.01/1300.34
  Frame 651: 78.01/1300.26
  Frame 652: 78.12/1299.89
  Frame 653: 78.18/1299.72
  Frame 654: 78.17/1299.69
  Frame 655: 78.13/1299.87
  Frame 656: 78.19/1299.72
  Frame 657: 78.15/1299.81
  Frame 658: 78.12/1299.98
  Frame 659: 78.06/1300.22
  Frame 660: 78.04/1300.35
  Frame 661: 77.96/1300.68
  Frame 662: 77.97/1300.59
  Frame 663: 77.86/1300.86
  Frame 664: 77.82/1301.03
  Frame 665: 77.86/1301.00
  Frame 666: 77.80/1301.23
  Frame 667: 77.73/1301.48
  Frame 668: 77.72/1301.61
  Frame 669: 77.66/1301.83
  Frame 670: 77.62/1302.02
  Frame 671: 77.57/1302.19
  Frame 672: 77.53/1302.36
  Frame 673: 77.48/1302.55
  Frame 674: 77.46/1302.72
  Frame 675: 77.43/1302.91
  Frame 676: 77.42/1303.06
  Frame 677: 77.39/1303.29
  Frame 678: 77.37/1303.44
  Frame 679: 77.36/1303.62
  Frame 680: 77.15/1304.23
  Frame 681: 77.10/1304.48
  Frame 682: 77.15/1304.47
  Frame 683: 77.01/1304.81
  Frame 684: 76.91/1305.22
  Frame 685: 76.91/1305.28
  Frame 686: 76.91/1305.47
  Frame 687: 76.89/1305.56
  Frame 688: 76.86/1305.41
  Frame 689: 76.93/1305.23
  Frame 690: 76.81/1305.75
  Frame 691: 76.85/1305.84
  Frame 692: 76.86/1305.83
  Frame 693: 77.02/1305.34
  Frame 694: 77.00/1305.53
  Frame 695: 76.94/1305.81
  Frame 696: 76.80/1306.44
  Frame 697: 76.80/1306.67
  Frame 698: 76.87/1306.66
  Frame 699: 76.88/1306.89
  Frame 700: 77.00/1306.74
  Frame 701: 77.06/1306.93
  Frame 702: 77.06/1307.22
  Frame 703: 77.09/1307.58
  Frame 704: 77.20/1307.60
  Frame 705: 77.20/1307.95
  Frame 706: 77.29/1308.09
  Frame 707: 77.29/1308.40
  Frame 708: 77.32/1308.63
  Frame 709: 77.37/1308.83
  Frame 710: 77.39/1309.03
  Frame 711: 77.40/1309.31
  Frame 712: 77.43/1309.53
  Frame 713: 77.45/1309.69
  Frame 714: 77.46/1309.84
  Frame 715: 77.46/1310.00
  Frame 716: 77.44/1310.29
  Frame 717: 77.47/1310.48
  Frame 718: 77.50/1310.59
  Frame 719: 77.49/1310.77
  Frame 720: 77.49/1311.03
  Frame 721: 77.51/1311.12
  Frame 722: 77.52/1311.34
  Frame 723: 77.49/1311.61
  Frame 724: 77.47/1311.90
  Frame 725: 77.50/1312.13
  Frame 726: 77.40/1312.52
  Frame 727: 77.44/1312.62
  Frame 728: 77.48/1312.73
  Frame 729: 77.53/1312.82
  Frame 730: 77.53/1313.05
  Frame 731: 77.48/1313.37
  Frame 732: 77.57/1313.40
  Frame 733: 77.45/1313.89
  Frame 734: 77.44/1314.07
  Frame 735: 77.63/1313.40
  Frame 736: 77.57/1313.74
  Frame 737: 77.67/1313.41
  Frame 738: 77.63/1313.43
  Frame 739: 77.85/1312.58
  Frame 740: 77.82/1312.57
  Frame 741: 77.93/1311.76
  Frame 742: 77.91/1311.34
  Frame 743: 78.10/1310.13
  Frame 744: 78.01/1309.81
  Frame 745: 78.12/1308.67
  Frame 746: 78.18/1307.93
  Frame 747: 78.35/1306.47
  Frame 748: 78.47/1304.95
  Frame 749: 78.62/1303.40
  Frame 750: 78.57/1302.80
  Frame 751: 78.66/1301.58
  Frame 752: 78.61/1300.90
  Frame 753: 78.54/1300.37
  Frame 754: 78.48/1299.89
  Frame 755: 78.47/1299.34
  Frame 756: 78.42/1299.03
  Frame 757: 78.31/1299.01
  Frame 758: 78.20/1298.74
  Frame 759: 78.14/1298.47
  Frame 760: 78.17/1298.00
  Frame 761: 78.13/1297.82
  Frame 762: 78.16/1297.66
  Frame 763: 78.11/1297.50
  Frame 764: 78.11/1297.31
  Frame 765: 78.10/1297.19
  Frame 766: 78.11/1297.10
  Frame 767: 78.04/1297.11
  Frame 768: 78.03/1296.85
  Frame 769: 78.00/1296.91
  Frame 770: 78.03/1296.77
  Frame 771: 78.02/1296.84
  Frame 772: 78.03/1296.67
  Frame 773: 78.10/1296.39
  Frame 774: 78.13/1296.37
  Frame 775: 78.18/1296.12
  Frame 776: 78.16/1296.09
  Frame 777: 78.24/1295.94
  Frame 778: 78.25/1295.97
  Frame 779: 78.23/1296.04
  Frame 780: 78.28/1296.03
  Frame 781: 78.37/1295.88
  Frame 782: 78.47/1295.69
  Frame 783: 78.53/1295.61
  Frame 784: 78.67/1295.42
  Frame 785: 78.72/1295.43
  Frame 786: 78.66/1295.83
  Frame 787: 78.74/1295.88
  Frame 788: 78.74/1296.08
  Frame 789: 78.91/1295.86
  Frame 790: 79.02/1295.88
  Frame 791: 79.15/1295.75
  Frame 792: 79.25/1295.63
  Frame 793: 79.36/1295.51
  Frame 794: 79.41/1295.70
  Frame 795: 79.39/1295.91
  Frame 796: 79.45/1295.99
  Frame 797: 79.49/1296.03
  Frame 798: 79.47/1296.16
  Frame 799: 79.51/1296.17
  Frame 800: 79.53/1296.13
  Frame 801: 79.53/1296.16
  Frame 802: 79.50/1296.20
  Frame 803: 79.43/1296.34
  Frame 804: 79.38/1296.36
  Frame 805: 79.32/1296.49
  Frame 806: 79.26/1296.47
  Frame 807: 79.20/1296.49
  Frame 808: 79.14/1296.50
  Frame 809: 79.13/1296.48
  Frame 810: 79.05/1296.53
  Frame 811: 78.92/1296.71
  Frame 812: 78.84/1296.82
  Frame 813: 78.75/1297.02
  Frame 814: 78.73/1296.94
  Frame 815: 78.65/1296.98
  Frame 816: 78.61/1297.08
  Frame 817: 78.52/1297.18
  Frame 818: 78.51/1297.05
  Frame 819: 78.38/1297.22
  Frame 820: 78.36/1297.17
  Frame 821: 78.29/1297.36
  Frame 822: 78.25/1297.27
  Frame 823: 78.19/1297.43
  Frame 824: 78.20/1297.19
  Frame 825: 78.16/1297.28
  Frame 826: 78.08/1297.36
  Frame 827: 78.09/1297.19
  Frame 828: 78.09/1297.11
  Frame 829: 78.03/1297.21
  Frame 830: 78.10/1297.17
  Frame 831: 78.15/1297.09
  Frame 832: 78.09/1297.19
  Frame 833: 78.10/1297.03
  Frame 834: 78.18/1296.88
  Frame 835: 78.20/1296.90
  Frame 836: 78.28/1296.88
  Frame 837: 78.22/1296.85
  Frame 838: 78.29/1296.88
  Frame 839: 78.28/1296.76
  Frame 840: 78.37/1296.71
  Frame 841: 78.39/1296.78
  Frame 842: 78.43/1296.79
  Frame 843: 78.45/1296.82
  Frame 844: 78.49/1296.77
  Frame 845: 78.49/1296.82
  Frame 846: 78.52/1296.83
  Frame 847: 78.51/1296.95
  Frame 848: 78.59/1296.87
  Frame 849: 78.61/1296.76
  Frame 850: 78.66/1296.81
  Frame 851: 78.71/1296.67
  Frame 852: 78.75/1296.58
  Frame 853: 78.78/1296.50
  Frame 854: 78.78/1296.52
  Frame 855: 78.82/1296.43
  Frame 856: 78.84/1296.39
  Frame 857: 78.88/1296.30
  Frame 858: 78.90/1296.28
  Frame 859: 78.91/1296.24
  Frame 860: 78.92/1296.23
  Frame 861: 78.96/1296.08
  Frame 862: 79.00/1295.93
  Frame 863: 79.00/1295.92
  Frame 864: 79.01/1295.82
  Frame 865: 79.03/1295.77
  Frame 866: 79.02/1295.67
  Frame 867: 79.04/1295.59
  Frame 868: 79.03/1295.52
  Frame 869: 79.05/1295.45
  Frame 870: 79.09/1295.26
  Frame 871: 79.11/1295.19
  Frame 872: 79.12/1295.06
  Frame 873: 79.14/1294.94
  Frame 874: 79.15/1294.89
  Frame 875: 79.20/1294.73
  Frame 876: 79.22/1294.74
  Frame 877: 79.31/1294.40
  Frame 878: 79.42/1294.12
  Frame 879: 79.49/1293.84
  Frame 880: 79.54/1293.91
  Frame 881: 79.67/1293.48
  Frame 882: 79.65/1293.63
  Frame 883: 79.71/1293.42
  Frame 884: 79.80/1293.10
  Frame 885: 79.89/1292.84
  Frame 886: 79.94/1292.72
  Frame 887: 80.03/1292.48
  Frame 888: 80.14/1292.01
  Frame 889: 80.19/1291.66
  Frame 890: 80.30/1291.29
  Frame 891: 80.27/1291.40
  Frame 892: 80.31/1291.11
  Frame 893: 80.37/1290.66
  Frame 894: 80.28/1290.94
  Frame 895: 80.23/1290.98
  Frame 896: 80.31/1290.57
  Frame 897: 80.16/1290.75
  Frame 898: 80.18/1290.47
  Frame 899: 80.07/1290.73
  Frame 900: 79.97/1290.82
  Frame 901: 79.89/1290.87
  Frame 902: 79.89/1290.65
  Frame 903: 79.91/1290.51
  Frame 904: 79.94/1290.18
  Frame 905: 79.89/1290.19
  Frame 906: 79.88/1290.01
  Frame 907: 79.85/1290.11
  Frame 908: 79.78/1290.25
  Frame 909: 79.74/1290.33
  Frame 910: 79.68/1290.48
  Frame 911: 79.64/1290.60
  Frame 912: 79.63/1290.63
  Frame 913: 79.57/1290.71
  Frame 914: 79.63/1290.56
  Frame 915: 79.60/1290.49
  Frame 916: 79.58/1290.45
  Frame 917: 79.58/1290.53
  Frame 918: 79.62/1290.51
  Frame 919: 79.60/1290.54
  Frame 920: 79.63/1290.55
  Frame 921: 79.62/1290.53
  Frame 922: 79.62/1290.76
  Frame 923: 79.70/1290.73
  Frame 924: 79.69/1290.89
  Frame 925: 79.72/1290.94
  Frame 926: 79.81/1290.91
  Frame 927: 79.83/1290.95
  Frame 928: 79.86/1290.98
  Frame 929: 79.92/1291.04
  Frame 930: 79.97/1291.07
  Frame 931: 79.95/1291.22
  Frame 932: 79.99/1291.25
  Frame 933: 80.03/1291.23
  Frame 934: 80.00/1291.45
  Frame 935: 80.04/1291.53
  Frame 936: 79.89/1291.87
  Frame 937: 79.89/1292.05
  Frame 938: 79.87/1292.22
  Frame 939: 79.85/1292.31
  Frame 940: 79.82/1292.45
  Frame 941: 79.77/1292.56
  Frame 942: 79.74/1292.69
  Frame 943: 79.65/1292.87
  Frame 944: 79.66/1292.86
  Frame 945: 79.62/1292.97
  Frame 946: 79.58/1293.09
  Frame 947: 79.54/1293.10
  Frame 948: 79.56/1293.04
  Frame 949: 79.50/1293.17
  Frame 950: 79.46/1293.23
  Frame 951: 79.44/1293.26
  Frame 952: 79.37/1293.40
  Frame 953: 79.34/1293.42
  Frame 954: 79.25/1293.42
  Frame 955: 79.17/1293.50
  Frame 956: 79.19/1293.39
  Frame 957: 79.21/1293.20
  Frame 958: 79.12/1293.21
  Frame 959: 79.01/1293.42
  Frame 960: 79.03/1293.36
  Frame 961: 78.94/1293.26
  Frame 962: 78.85/1293.40
  Frame 963: 78.88/1293.20
  Frame 964: 78.82/1293.08
  Frame 965: 78.75/1293.10
  Frame 966: 78.75/1293.03
  Frame 967: 78.81/1292.72
  Frame 968: 78.80/1292.73
  Frame 969: 78.83/1292.48
  Frame 970: 78.81/1292.51
  Frame 971: 78.82/1292.48
  Frame 972: 78.83/1292.38
  Frame 973: 78.84/1292.35
  Frame 974: 78.88/1292.32
  Frame 975: 78.88/1292.35
  Frame 976: 78.88/1292.42
  Frame 977: 78.92/1292.40
  Frame 978: 78.94/1292.33
  Frame 979: 78.95/1292.35
  Frame 980: 78.97/1292.33
  Frame 981: 78.99/1292.34
  Frame 982: 79.03/1292.24
  Frame 983: 79.06/1292.21
  Frame 984: 79.08/1292.26
  Frame 985: 79.11/1292.21
  Frame 986: 79.13/1292.24
  Frame 987: 79.13/1292.30
  Frame 988: 79.17/1292.24
  Frame 989: 79.20/1292.27
  Frame 990: 79.22/1292.30
  Frame 991: 79.22/1292.36
  Frame 992: 79.23/1292.39
  Frame 993: 79.25/1292.45
  Frame 994: 79.27/1292.51
  Frame 995: 79.30/1292.49
  Frame 996: 79.32/1292.52
  Frame 997: 79.33/1292.58
  Frame 998: 79.34/1292.61
  Frame 999: 79.35/1292.64
  Frame 1000: 79.36/1292.70
  Frame 1001: 79.36/1292.74
  Frame 1002: 79.38/1292.83
  Frame 1003: 79.40/1292.88
  Frame 1004: 79.41/1292.92
  Frame 1005: 79.41/1293.02
  Frame 1006: 79.42/1293.07
  Frame 1007: 79.46/1293.10
  Frame 1008: 79.47/1293.18
  Frame 1009: 79.48/1293.24
  Frame 1010: 79.48/1293.35
  Frame 1011: 79.48/1293.46
  Frame 1012: 79.46/1293.62
  Frame 1013: 79.46/1293.71
  Frame 1014: 79.47/1293.77
  Frame 1015: 79.49/1293.80
  Frame 1016: 79.48/1293.87
  Frame 1017: 79.49/1293.83
  Frame 1018: 79.52/1293.81
  Frame 1019: 79.49/1293.88
  Frame 1020: 79.47/1293.96
  Frame 1021: 79.46/1293.93
  Frame 1022: 79.50/1293.82
  Frame 1023: 79.51/1293.63
  Frame 1024: 79.55/1293.47
  Frame 1025: 79.57/1293.37
  Frame 1026: 79.55/1293.31
  Frame 1027: 79.53/1293.27
  Frame 1028: 79.61/1293.08
  Frame 1029: 79.70/1292.80
  Frame 1030: 79.72/1292.55
  Frame 1031: 79.72/1292.31
  Frame 1032: 79.73/1292.12
  Frame 1033: 79.79/1291.79
  Frame 1034: 79.79/1291.57
  Frame 1035: 79.81/1291.26
  Frame 1036: 79.78/1291.21
  Frame 1037: 79.79/1291.07
  Frame 1038: 79.74/1291.12
  Frame 1039: 79.72/1290.83
  Frame 1040: 79.74/1290.73
  Frame 1041: 79.72/1290.68
  Frame 1042: 79.67/1290.63
  Frame 1043: 79.68/1290.59
  Frame 1044: 79.69/1290.44
  Frame 1045: 79.71/1290.30
  Frame 1046: 79.69/1290.28
  Frame 1047: 79.72/1290.17
  Frame 1048: 79.76/1290.08
  Frame 1049: 79.79/1289.90
  Frame 1050: 79.76/1290.10
  Frame 1051: 79.76/1290.06
  Frame 1052: 79.73/1290.03
  Frame 1053: 79.67/1290.24
  Frame 1054: 79.62/1290.30
  Frame 1055: 79.60/1290.43
  Frame 1056: 79.49/1290.72
  Frame 1057: 79.38/1290.94
  Frame 1058: 79.33/1291.01
  Frame 1059: 79.25/1291.22
  Frame 1060: 79.25/1291.07
  Frame 1061: 79.17/1291.11
  Frame 1062: 79.14/1291.21
  Frame 1063: 79.00/1291.58
  Frame 1064: 78.96/1291.58
  Frame 1065: 78.82/1291.88
  Frame 1066: 78.82/1291.88
  Frame 1067: 78.75/1291.91
  Frame 1068: 78.68/1292.14
  Frame 1069: 78.57/1292.44
  Frame 1070: 78.58/1292.32
  Frame 1071: 78.60/1292.38
  Frame 1072: 78.62/1292.49
  Frame 1073: 78.68/1292.50
  Frame 1074: 78.67/1292.66
  Frame 1075: 78.74/1292.61
  Frame 1076: 78.79/1292.56
  Frame 1077: 78.78/1292.75
  Frame 1078: 78.76/1292.97
  Frame 1079: 78.75/1293.12
  Frame 1080: 78.74/1293.22
  Frame 1081: 78.71/1293.42
  Frame 1082: 78.68/1293.48
  Frame 1083: 78.62/1293.68
  Frame 1084: 78.59/1293.76
  Frame 1085: 78.53/1293.89
  Frame 1086: 78.48/1293.98
  Frame 1087: 78.39/1294.22
  Frame 1088: 78.31/1294.36
  Frame 1089: 78.23/1294.46
  Frame 1090: 78.17/1294.44
  Frame 1091: 78.06/1294.60
  Frame 1092: 77.98/1294.65
  Frame 1093: 77.86/1294.88
  Frame 1094: 77.77/1294.94
  Frame 1095: 77.75/1294.72
  Frame 1096: 77.61/1294.96
  Frame 1097: 77.54/1295.20
  Frame 1098: 77.43/1295.28
  Frame 1099: 77.42/1295.02
  Frame 1100: 77.41/1294.90
  Frame 1101: 77.46/1294.77
  Frame 1102: 77.39/1294.73
  Frame 1103: 77.39/1294.76
  Frame 1104: 77.41/1294.48
  Frame 1105: 77.46/1294.17
  Frame 1106: 77.47/1293.77
  Frame 1107: 77.48/1293.50
  Frame 1108: 77.56/1293.12
  Frame 1109: 77.72/1292.72
  Frame 1110: 77.71/1292.52
  Frame 1111: 77.74/1292.33
  Frame 1112: 77.75/1292.24
  Frame 1113: 77.76/1292.29
  Frame 1114: 77.84/1292.12
  Frame 1115: 77.90/1292.14
  Frame 1116: 77.96/1292.21
  Frame 1117: 78.03/1292.15
  Frame 1118: 78.10/1292.06
  Frame 1119: 78.17/1292.12
  Frame 1120: 78.23/1292.18
  Frame 1121: 78.29/1292.26
  Frame 1122: 78.37/1292.22
  Frame 1123: 78.43/1292.24
  Frame 1124: 78.48/1292.27
  Frame 1125: 78.55/1292.25
  Frame 1126: 78.62/1292.33
  Frame 1127: 78.65/1292.35
  Frame 1128: 78.77/1292.27
  Frame 1129: 78.78/1292.34
  Frame 1130: 78.87/1292.24
  Frame 1131: 78.96/1292.20
  Frame 1132: 79.02/1292.17
  Frame 1133: 79.09/1292.05
  Frame 1134: 79.13/1292.14
  Frame 1135: 79.19/1292.12
  Frame 1136: 79.21/1292.18
  Frame 1137: 79.25/1292.15
  Frame 1138: 79.27/1292.16
  Frame 1139: 79.29/1292.23
  Frame 1140: 79.30/1292.18
  Frame 1141: 79.31/1292.18
  Frame 1142: 79.30/1292.20
  Frame 1143: 79.29/1292.27
  Frame 1144: 79.26/1292.28
  Frame 1145: 79.22/1292.41
  Frame 1146: 79.14/1292.60
  Frame 1147: 79.10/1292.61
  Frame 1148: 79.01/1292.77
  Frame 1149: 78.97/1292.70
  Frame 1150: 78.91/1292.67
  Frame 1151: 78.80/1292.96
  Frame 1152: 78.77/1292.87
  Frame 1153: 78.66/1293.01
  Frame 1154: 78.57/1293.04
  Frame 1155: 78.50/1293.05
  Frame 1156: 78.38/1293.22
  Frame 1157: 78.28/1293.30
  Frame 1158: 78.17/1293.40
  Frame 1159: 78.00/1293.69
  Frame 1160: 77.86/1293.86
  Frame 1161: 77.86/1293.56
  Frame 1162: 77.74/1293.54
  Frame 1163: 77.56/1294.13
  Frame 1164: 77.46/1293.96
  Frame 1165: 77.34/1293.97
  Frame 1166: 77.10/1294.47
  Frame 1167: 77.02/1294.38
  Frame 1168: 76.93/1294.32
  Frame 1169: 76.85/1294.47
  Frame 1170: 76.74/1294.55
  Frame 1171: 76.63/1294.62
  Frame 1172: 76.47/1295.02
  Frame 1173: 76.33/1295.32
  Frame 1174: 76.20/1295.78
  Frame 1175: 76.08/1296.08
  Frame 1176: 76.00/1296.19
  Frame 1177: 75.92/1296.50
  Frame 1178: 75.87/1296.69
  Frame 1179: 75.71/1297.05
  Frame 1180: 75.62/1297.28
  Frame 1181: 75.49/1297.73
  Frame 1182: 75.48/1297.46
  Frame 1183: 75.45/1297.37
  Frame 1184: 75.34/1297.85
  Frame 1185: 75.39/1297.38
  Frame 1186: 75.36/1297.38
  Frame 1187: 75.34/1297.35
  Frame 1188: 75.20/1297.73
  Frame 1189: 75.14/1297.91
  Frame 1190: 75.10/1298.07
  Frame 1191: 75.07/1297.97
  Frame 1192: 74.98/1298.20
  Frame 1193: 74.95/1298.33
  Frame 1194: 75.00/1298.10
  Frame 1195: 74.96/1298.33
  Frame 1196: 74.88/1298.42
  Frame 1197: 74.85/1298.57
  Frame 1198: 74.90/1298.47
  Frame 1199: 74.85/1298.38
  Frame 1200: 74.75/1298.75
  Frame 1201: 74.79/1298.67
  Frame 1202: 74.70/1298.92
  Frame 1203: 74.74/1298.85
  Frame 1204: 74.81/1298.77
  Frame 1205: 74.66/1299.02
  Frame 1206: 74.70/1298.93
  Frame 1207: 74.64/1299.07
  Frame 1208: 74.65/1299.09
  Frame 1209: 74.57/1299.32
  Frame 1210: 74.49/1299.75
  Frame 1211: 74.48/1299.66
  Frame 1212: 74.49/1299.68
  Frame 1213: 74.45/1299.81
  Frame 1214: 74.48/1299.97
  Frame 1215: 74.51/1299.82
  Frame 1216: 74.42/1299.94
  Frame 1217: 74.45/1300.06
  Frame 1218: 74.31/1300.56
  Frame 1219: 74.33/1300.49
  Frame 1220: 74.31/1300.56
  Frame 1221: 74.27/1300.56
  Frame 1222: 74.33/1300.47
  Frame 1223: 74.33/1300.74
  Frame 1224: 74.35/1300.71
  Frame 1225: 74.35/1300.78
  Frame 1226: 74.40/1300.66
  Frame 1227: 74.36/1300.76
  Frame 1228: 74.33/1300.95
  Frame 1229: 74.36/1301.18
  Frame 1230: 74.45/1301.04
  Frame 1231: 74.42/1301.22
  Frame 1232: 74.50/1301.07
  Frame 1233: 74.44/1301.35
  Frame 1234: 74.39/1301.52
  Frame 1235: 74.47/1301.30
  Frame 1236: 74.40/1301.56
  Frame 1237: 74.45/1301.67
  Frame 1238: 74.54/1301.59
  Frame 1239: 74.54/1301.62
  Frame 1240: 74.56/1301.91
  Frame 1241: 74.56/1301.93
  Frame 1242: 74.54/1301.82
  Frame 1243: 74.51/1301.95
  Frame 1244: 74.50/1302.04
  Frame 1245: 74.53/1302.08
  Frame 1246: 74.48/1302.33
  Frame 1247: 74.55/1302.25
  Frame 1248: 74.52/1302.42
  Frame 1249: 74.61/1302.39
  Frame 1250: 74.58/1302.42
  Frame 1251: 74.57/1302.51
  Frame 1252: 74.57/1302.34
  Frame 1253: 74.54/1302.55
  Frame 1254: 74.55/1302.55
  Frame 1255: 74.60/1302.51
  Frame 1256: 74.55/1302.60
  Frame 1257: 74.57/1302.57
  Frame 1258: 74.55/1302.65
  Frame 1259: 74.59/1302.57
  Frame 1260: 74.57/1302.70
  Frame 1261: 74.64/1302.61
  Frame 1262: 74.67/1302.72
  Frame 1263: 74.62/1302.94
  Frame 1264: 74.54/1303.12
  Frame 1265: 74.54/1303.20
  Frame 1266: 74.59/1303.19
  Frame 1267: 74.62/1303.12
  Frame 1268: 74.60/1303.17
  Frame 1269: 74.65/1303.18
  Frame 1270: 74.64/1303.17
  Frame 1271: 74.72/1303.07
  Frame 1272: 74.71/1303.09
  Frame 1273: 74.71/1303.13
  Frame 1274: 74.71/1303.16
  Frame 1275: 74.72/1303.20
  Frame 1276: 74.71/1303.25
  Frame 1277: 74.71/1303.29
  Frame 1278: 74.71/1303.34
  Frame 1279: 74.69/1303.40
  Frame 1280: 74.70/1303.38
  Frame 1281: 74.69/1303.45
  Frame 1282: 74.71/1303.45
  Frame 1283: 74.68/1303.58
  Frame 1284: 74.69/1303.55
  Frame 1285: 74.69/1303.58
  Frame 1286: 74.69/1303.63
  Frame 1287: 74.68/1303.68
